1	I;unit;+1;unity;one;①;Ⅰ;₁;¹;١;১;๑;1 (number);ⅰ;multiplicative identity;number 1;number one
1593_english_statute_mile	British Imperial mile;English statute mile;1593 English statute mile
acre	ac;acres
ampere	A;amp
ampere_hour	Ah;A h;A⋅h;amp hour;ampere-hour;ampere hour
ampere_minute	ampere minute
ampere_second	ampere-second;ampere second
ampere_second_metre	ampere second meter;ampere second metre
apothecaries_drachm	dram;drachm;apothecaries' dram;apothecaries' drachm
apothecaries_ounce	apothecaries' ounce
apothecaries_pound	apothecaries' pound
apothecaries_scruple	scruple;apothecary scruple;apothecaries' scruple
arbitrary_unit	arb. unit;p.d.u.;procedure defined unit;arbitrary unit
arcminute	′;MOA;arc minute;arcmin;minute;minute of arc;minuit;minuits;min.;mins.;minutes of arc
arcsecond	second;″;arc second;arc-sec;arcsec;second of arc
are	
astronomical_unit	AU;astronomic unit;ua;astronomical unit
atto	a
attoampere	aA
attobecquerel	aBq
attocandela	
attocoulomb	
attodegree_celsius	a°C;attodegree Celsius
attoelectronvolt	aeV
attofarad	aF
attogram	ag
attogray	aGy
attohenry	aH
attohertz	
attojoule	
attokatal	
attokelvin	
attoliter	attoliter
attolumen	
attolux	
attometer	am;attometer
attomole	amol
attonewton	aN
attoohm	aΩ
attoparsec	apc
attopascal	
attoradian	
attosecond	as
attosiemens	
attosievert	
attosteradian	
attotesla	aT
attovolt	
attowatt	
attoweber	
bar	bar (pressure)
barn	
baud	Bd
becquerel	Bq
bel	B
bel_10_nanovolt	bel 10 nanovolt
bel_kilowatt	bel kilowatt
bel_microvolt	bel microvolt
bel_millivolt	bel millivolt
bel_sound_pressure_level	SPL;B SPL;B(SPL);dBSPL;bel sound pressure level
bel_volt	bel volt
bel_watt	bel watt
bethesda_unit	BU;Bethesda unit
biot	
bit	b
board_foot	board-foot;Mfbm;Mmfbm;Super foot;Superficial foot;board foot
bodansky_unit	Bodansky unit
boltzmann_constant	Boltzmann constant
british_imperial_fathom	fathom;fathom (UK);imperial fathom;British Imperial fathom
british_imperial_foot	foot (British Imperial);foot (UK);British Imperial foot
british_imperial_inch	British inch;inch (UK);UK inch;British Imperial inch
british_imperial_nautical_mile	British Imperial nautical mile
british_imperial_rod	rod (UK);British Imperial rod
british_imperial_yard	British Imperial yard
byte	B;octet;8-bit byte;eight-bit byte;u8
candela	cd
candela_metre	candela metre
candela_steradian	candela steradian
candela_steradian_second	candela steradian second
carat	CD;ct;karat;metric carat
carat	K;karat;kt
centi	c
centiampere	
centibecquerel	cBq
centicandela	
centicoulomb	cC
centidegree_celsius	c°C;centidegree Celsius
centielectronvolt	ceV
centifarad	cF
centigram	cg
centigray	cGy
centihenry	cH
centihertz	cHz
centijoule	
centikatal	
centikelvin	cK
centiliter	centiliter;cL
centilumen	clm
centilux	clx
centimeter	cm;centimeter;㎝
