name	identifiers	context	model	mapped_identifiers	mapped_context	correct_eqs
Ailing	ido:0000511/infected population	disease_status=ncit:C25269/Symptomatic|property=ncit:C113725/Undiagnosed	BIOMD0000000955	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic|diagnosis=ncit:C113725/Undiagnosed	"“odes = [
    sympy.Eq(S(t).diff(t), - S(t) * (alpha * I(t) + beta * D(t) + gamma * A(t) + delta * R(t))),
    sympy.Eq(I(t).diff(t), S(t) * (alpha * I(t) + beta * D(t) + gamma * A(t) + delta * R(t)) - (epsilon + zeta + lambda_) * I(t)),
    sympy.Eq(D(t).diff(t), epsilon * I(t) - (eta + rho) * D(t)),
    sympy.Eq(A(t).diff(t), zeta * I(t) - (theta + mu + kappa) * A(t)),
    sympy.Eq(R(t).diff(t), eta * D(t) + theta * A(t) - (nu + xi) * R(t)),
    sympy.Eq(T(t).diff(t), mu * A(t) + nu * R(t) - (sigma + tau) * T(t)),
    sympy.Eq(H(t).diff(t), lambda_ * I(t) + rho * D(t) + kappa * A(t) + xi * R(t) + sigma * T(t)),
    sympy.Eq(E(t).diff(t), tau * T(t))”"
asymptomatic	ido:0000511/infected population	property=ido:0000569/asymptomatic host of infectious agent	BIOMD0000000991	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Asymptomatic	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic	BIOMD0000000977	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Asymptomatic	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic	BIOMD0000000971	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Asymptomatic	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic	BIOMD0000000960	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic|hospitalization=ncit:C68851/False	
Asymptomatic	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic	BIOMD0000000958	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Asymptomatic	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic	BIOMD0000000972	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Asymptomatic	ido:0000511/infected population	property=ido:0000569/asymptomatic host of infectious agent	BIOMD0000000981	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Confirmed	ncit:C15220/Diagnosis		BIOMD0000000957	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis	
Confirmed_Infected	ido:0000511/infected population|ncit:C25297/Notification		BIOMD0000000962	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis	
dead_corona_nontested	ncit:C28554/Dead	property=ncit:C101887/Not Tested	BIOMD0000000988	ncit:C28554/Dead	diagnosis=ncit:C113725/Undiagnosed|cause_of_death=ncit:C171133/COVID-19 Infection	
dead_corona_tested	ncit:C28554/Dead	property=ncit:C47891/Test	BIOMD0000000988	ncit:C28554/Dead	diagnosis=ncit:C15220/Diagnosis|cause_of_death=ncit:C171133/COVID-19 Infection	
